# ============================================================================
# NeuronDB Integration Requirements
# ============================================================================
# Additional requirements for full NeuronDB integration
#
# Install with: pip install -r requirements-neurondb.txt
# Or: pip install -r requirements.txt -r requirements-neurondb.txt
# ============================================================================

# Include base requirements
-r requirements.txt

# PostgreSQL adapter (if not already installed)
psycopg2-binary>=2.9.7,<3.0.0

# NumPy for vector operations
numpy>=1.24.0,<2.0.0

# Optional: Async PostgreSQL adapter
# psycopg[binary,pool]>=3.1.0,<4.0.0; python_version >= "3.8"

# Hugging Face transformers (for local embedding models)
# Uncomment if you want to run embedding models locally
# transformers>=4.35.0,<5.0.0
# torch>=2.1.0,<3.0.0; platform_system != "Darwin"
# torch>=2.1.0,<3.0.0; platform_system == "Darwin"

# ONNX runtime (for model inference)
# Uncomment if you want to run ONNX models
# onnxruntime>=1.16.0,<2.0.0

# Vector similarity search (client-side)
# Uncomment if you want client-side vector operations
# faiss-cpu>=1.7.4,<2.0.0; platform_system != "Darwin"
# faiss-cpu>=1.7.4,<2.0.0; platform_system == "Darwin"

# For GPU acceleration (optional)
# cupy-cuda12x>=12.0.0; platform_system == "Linux" and extra == "gpu"
# cupy-rocm-5-0>=12.0.0; platform_system == "Linux" and extra == "gpu"

# Data processing
pandas>=2.0.0,<3.0.0; python_version >= "3.9"
pandas>=1.5.0,<3.0.0; python_version < "3.9"

# Scientific computing (if needed for ML features)
scipy>=1.11.0,<2.0.0

# Progress bars for data operations
tqdm>=4.66.0,<5.0.0

# Environment variable management
python-dotenv>=1.0.0,<2.0.0

# JSON schema validation
jsonschema>=4.19.0,<5.0.0

